L.glottocode,name,dataset,dialect,Consonant,Vowel
udih1248,Udihe,ea,Udihe - Udihe (Bikin),19,21
nade1244,Nadëb,saphon,Nadëb - ~N/A~,17,17
lako1247,Lakhota,upsid,DAKOTA - ~N/A~,28,17
mbal1255,Mbalanhu,gm,Mbalanhu - ~N/A~,23,6
stan1289,Catalan,ea,Catalan - Catalan (Mallorcan),25,45
nucl1235,Armenian (Eastern),upsid,ARMENIAN - ~N/A~,30,13
gily1242,Nivkh,spa,Gilyak - ~N/A~,34,23
peng1244,Pengo,ra,Pengo - ~N/A~,22,10
abid1235,Abidji,aa,Abidji - ~N/A~,21,33
sinh1246,Sinhala,spa,Sinhalese - ~N/A~,37,30
dupa1235,Agta (Dupaningan),ea,Dupaningan Agta - ~N/A~,15,11
sout2674,Saami (Central-South),upsid,SAAMI - ~N/A~,39,6
kohu1244,Kohumono,upsid,KOHUMONO - ~N/A~,28,10
loni1238,Loniu,ph,Loniu - ~N/A~,16,7
lara1258,Laragia,er,Larrakia - ~N/A~,18,6
mull1237,Malakmalak,er,Malak-Malak - ~N/A~,14,10
gads1258,Gadsup,upsid,GADSUP - ~N/A~,9,12
jurm1239,Jur Mödö,aa,Jur mödö - ~N/A~,31,18
gumu1244,Gumuz,gm,Gumuz - Sese,34,10
sout2982,Pomo (Southeastern),upsid,POMO - ~N/A~,27,16
tibe1272,Tibetan (Standard Spoken),ea,Drokpa Tibetan - Drokpa Tibetan (Zhongba),29,87
daha1245,Dahalo,upsid,DAHALO - ~N/A~,54,5
lele1276,Lele,gm,Lele - ~N/A~,23,20
cent1973,Pashto,upsid,PASHTO - ~N/A~,31,26
khak1248,Khakas,ea,Khakas - Khakas (Standard),23,16
mund1320,Mundari,ra,Mundari - ~N/A~,21,54
ebir1243,Ebira,aa,Ebira - ~N/A~,19,9
lamu1254,Lamu-Lamu,er,Lamalama - ~N/A~,26,6
kich1262,Quiché,ph,Quiche - ~N/A~,22,10
nija1241,Balyku,er,Palyku - ~N/A~,20,11
keny1279,Kenyang,ph,Kenyang - ~N/A~,21,20
ayac1239,Quechua (Ayacucho),saphon,Ayacucho Quechua - ~N/A~,14,3
chra1242,Chrau,ph,Chrau - ~N/A~,20,13
seco1241,Secoya,saphon,Secoya - ~N/A~,14,18
sout2750,Yukaghir (Kolyma),ph,Yukaghir (Kolyma) - Southern,21,28
bula1255,Bularnu,er,Bularnu - ~N/A~,26,6
atay1247,Atayal,spa,Atayal - ~N/A~,19,21
caja1238,Quechua (Cajamarca),saphon,Cajamarca Quechua - ~N/A~,19,3
biri1256,Biri,er,Wiri - ~N/A~,15,30
cash1254,Cashinahua,saphon,Kashinawa - ~N/A~,15,8
goon1238,Gooniyandi,er,Gooniyandi - ~N/A~,19,4
wikm1247,Wik Munkan,er,Wik Mungkan - ~N/A~,16,25
toba1269,Toba,saphon,Toba - Takshek dialect,20,23
sene1264,Seneca,spa,Seneca - ~N/A~,11,24
west2466,Tenyer,aa,Karaboro - ~N/A~,20,21
rawa1265,Rawang,ea,Rawang - Rawang (Mutwang),20,14
pang1287,Pangwa,gm,Pangwa - ~N/A~,23,12
fasu1242,Fasu,upsid,FASU - ~N/A~,11,10
laoo1244,Lao,ea,Lao - Lao (Chieng Khouang),21,57
darf1239,Daju (Dar Fur),upsid,DAJU - ~N/A~,24,6
kadi1248,Kadiwéu,ph,Kadiweu - ~N/A~,23,16
huas1242,Huastec,ph,Huastec - Potosino dialect,26,15
lang1324,Lango,gm,Lango - ~N/A~,18,20
apin1244,Apinayé,saphon,Apinayé - ~N/A~,17,69
waya1269,Wayana,ph,Wayana - ~N/A~,9,14
awad1243,Awadhi,ra,Awadhi - ~N/A~,37,8
konk1269,Konkomba,gm,Konkomba - Nawaré,21,26
kore1280,Korean,spa,Korean - ~N/A~,22,74
biss1248,Bisa,aa,Bisa - ~N/A~,23,21
saki1248,Mekens,ph,Sakirabiá; Mekens - ~N/A~,15,30
lamb1269,Lamani,ra,Lamani - ~N/A~,30,28
alla1248,Alladian,upsid,ALLADIAN - ~N/A~,25,22
ahte1237,Ahtna,upsid,AHTNA - ~N/A~,30,5
chec1245,Chechen,ea,Chechen - Chechen (Ҫ̇äberloy),39,121
kore1280,Korean,uz,Korean - Standard Korean (spoken in and around Seoul),20,74
yama1264,Yahgan,saphon,Yahgan - ~N/A~,15,5
marg1265,Margi,upsid,MARGI - ~N/A~,30,10
east2563,Cham (Eastern),spa,Cham - ~N/A~,24,29
tata1255,Tatar,ea,Tatar - Tatar (Standard),29,14
sang1328,Sango,aa,Sango - Sango (CAF),26,35
dhar1247,Dhargari,er,Tharrkari - ~N/A~,25,6
guah1255,Guahibo,upsid,GUAHIBO - ~N/A~,17,30
udmu1245,Udmurt,ea,Udmurt - Udmurt (Udmurt Tašly),28,34
baat1238,Bariba,upsid,BARIBA - ~N/A~,18,24
chal1275,Neo-Aramaic (Amadiya),ea,Modern Aramaic - Modern Aramaic (Northeastern),37,8
hung1274,Hungarian,uz,Hungarian - Educated colloquial Hungarian (as spoken in Budapest of the 1990s),50,57
yami1256,Yaminahua,saphon,Saynawa - ~N/A~,13,12
kamb1297,Kamba,gm,Kikamba - ~N/A~,13,14
mbum1254,Mbum,upsid,MBUM - ~N/A~,30,8
defa1248,Defaka,gm,Defaka - ~N/A~,18,19
capa1241,Capanahua,saphon,Capanahua - ~N/A~,16,8
ainu1240,Ainu,spa,Ainu - ~N/A~,12,10
yuec1235,Cantonese,uz,Chinese - Hong Kong Cantonese,21,53
lamn1239,Lamnso',aa,Nsoʼ - ~N/A~,26,12
nami1256,Namia,ph,Namia - ~N/A~,9,6
urub1250,Urubú-Kaapor,saphon,Kaapor - ~N/A~,15,11
tiwi1244,Tiwi,ph,Tiwi - ~N/A~,14,12
halh1238,Khalkha,spa,Khalkha - ~N/A~,21,26
yine1238,Piro,saphon,Yine - ~N/A~,16,20
beng1280,Bengali,ea,Bengali - Bengali (Dhaka),30,85
ticu1245,Ticuna,spa,Ticuna - ~N/A~,18,40
stan1293,English,spa,English - ~N/A~,27,150
ndon1254,Ndonga,gm,Ndonga (Kwaluudhi) - Kwaluudhi,29,20
mani1292,Meithei,ra,Manipuri - ~N/A~,27,14
iton1250,Itonama,saphon,Itonama - ~N/A~,19,18
sout2982,Pomo (Southeastern),spa,Pomo - ~N/A~,27,16
mand1415,Mandarin,ph,Standard Chinese; Mandarin - Beijing,24,61
chuk1273,Chukchi,spa,Chukchi - ~N/A~,15,20
chiq1248,Chiquitano,saphon,Bésɨro - ~N/A~,14,12
sant1410,Santali,ra,Santali - ~N/A~,35,42
stan1295,German,uz,German - ~N/A~,21,70
ngiz1242,Ngizim,upsid,NGIZIM - ~N/A~,34,6
mann1248,Mano,gm,Mano - ~N/A~,22,14
kiny1244,Kinyarwanda,ph,Kinyarwanda - ~N/A~,39,10
mapu1245,Mapudungun,upsid,ARAUCANIAN - ~N/A~,20,18
akan1250,Akan,upsid,AKAN - ~N/A~,21,68
lisu1250,Lisu,ea,Lisu - Lisu (Flowery),32,18
fuln1247,Fulniô,upsid,IATE - ~N/A~,18,24
niva1238,Nivacle,upsid,ASHUSLAY - ~N/A~,22,12
cent2004,Bai,upsid,BAI - ~N/A~,18,11
embe1260,Catio,saphon,Emberá-Catío - ~N/A~,19,12
ilok1237,Ilocano,ph,Ilocano - Northern,17,16
east2542,Ojibwa (Eastern),upsid,OJIBWA - ~N/A~,16,22
resi1247,Resígaro,saphon,Resígaro - ~N/A~,32,10
mofu1248,Mofu-Gudur,aa,Mofu-gudur - ~N/A~,35,12
mwag1236,Mupun,aa,Mwaghavul - ~N/A~,25,12
atay1247,Atayal,upsid,ATAYAL - ~N/A~,19,21
dang1274,Dangaléat (Western),upsid,DANGALEAT - ~N/A~,21,7
mapu1245,Mapudungun,saphon,Mapudungun - ~N/A~,22,18
pany1241,Panyjima,er,Panyjima - ~N/A~,20,5
guja1253,Gojri,ra,Gojri - ~N/A~,35,37
mesc1238,Apache (Chiricahua),ph,Chiricahua Apache - ~N/A~,31,16
dutc1256,Dutch,uz,Dutch - the dialect of Hasselt (belongs to the West-Limburgian dialect group),22,212
lith1251,Lithuanian,ea,Lithuanian - Lithuanian (West Samogitian),26,82
ndon1254,Ndonga,gm,Ndonga (Kolonkadhi) - Kolonkadhi,29,20
cent2128,Yupik (Siberian),upsid,YUPIK - ~N/A~,32,4
tata1257,Tatana',ph,Tatana''; Tatanaq; Tatana' - ~N/A~,17,4
yand1253,Innamincka,er,Yandruwandha - ~N/A~,26,4
iran1263,Iranxe,upsid,IRANXE - ~N/A~,21,40
gbay1287,Gbeya Bossangoa,upsid,GBEYA - ~N/A~,31,36
mode1248,Greek (Modern),ea,Greek - Greek (Standard),24,25
woun1238,Waunana,saphon,Woun Meu - ~N/A~,19,14
karo1304,Karok,upsid,KAROK - ~N/A~,16,22
kumb1268,Gumbaynggir,er,Gumbaynggir - ~N/A~,13,12
mara1404,Maranao,upsid,MARANAO - ~N/A~,13,4
nyam1271,Nyamal,er,Nyamal - ~N/A~,17,6
east2328,Mari (Meadow),ea,Eastern Mari - ~N/A~,22,61
kild1236,Saami (Kildin),ea,Kildin Saami - ~N/A~,113,15
quec1382,Quechan,ph,Yuma - ~N/A~,28,10
guaj1255,Guajajara,saphon,Guajajára - ~N/A~,15,14
chec1245,Chechen,ea,Chechen - Chechen (Ploskost),39,121
pamp1243,Kapampangan,gm,Kapampangan - ~N/A~,17,10
cent1973,Pashto,ea,Wazirwola - Wazirwola (South Wazīrī),24,26
orok1266,Londo,ph,Lukundu - ~N/A~,22,7
hupa1239,Hupa,spa,Hupa - ~N/A~,35,14
east2347,Tamang (Eastern),ea,Tamang - Tamang (Eastern),19,54
kumi1248,Diegueño (Mesa Grande),spa,Digueno - ~N/A~,25,18
nhan1238,Nhanda,er,Nhanda - ~N/A~,27,6
aman1265,Amanab,ph,Amanab - ~N/A~,14,5
mako1251,Makonde,ph,Shimakonde - ~N/A~,18,5
lowa1242,Baragaunle,ea,gLo Tibetan - ~N/A~,35,15
dann1241,Dan,upsid,DAN - ~N/A~,19,83
gbay1287,Gbeya Bossangoa,aa,Gbaya - Gbaya (Bossangoa,29,36
soni1259,Soninke,gm,soninke (kaedi (MRT)) - kaedi (MRT),28,44
baka1277,Bakairí,upsid,BAKAIRI - ~N/A~,17,38
utes1238,Chemehuevi,ph,Southern Ute; Ute; Ute-Southern Paiute - ~N/A~,19,18
maun1240,Maung,spa,Maung - ~N/A~,19,15
idom1241,Idoma,gm,Idu - ~N/A~,47,23
mari1419,Maringarr,er,Marringarr - ~N/A~,28,4
lith1251,Lithuanian,upsid,LITHUANIAN - ~N/A~,36,82
moru1253,Moru,gm,Moru - ~N/A~,26,9
siam1242,Seme,gm,Siamou - ~N/A~,22,14
ngaw1240,Ngawun,er,Ngawun - ~N/A~,18,9
guar1293,Warekena,saphon,Warekena - ~N/A~,17,8
puoc1238,Ksingmul,ea,Ksingmul - ~N/A~,20,18
kaba1278,Kabardian,upsid,KABARDIAN - ~N/A~,49,37
nyan1301,Nyangumarda,spa,Nyangumata - ~N/A~,20,11
yukp1241,Yukpa,saphon,Yukpa - de Irapa,12,12
telu1262,Telugu,ea,Telugu - Telugu (Standard),33,54
toho1245,O'odham,spa,Pima - ~N/A~,19,15
atam1239,Uradhi,er,Atampaya - ~N/A~,18,12
siri1273,Sirionó,saphon,Sirionó - ~N/A~,18,34
nugu1242,Gunu,aa,Nugunu - ~N/A~,15,14
nucl1310,Burmese,uz,Burmese - Rangoon,31,66
kuvi1243,Kuvi,ph,Kuvi - ~N/A~,22,49
suri1267,Tirmaga,ph,Suri - Tirmaga,22,7
lada1244,Ladakhi,ph,Ladakhi - ~N/A~,33,18
qaqe1238,Qaget,upsid,BAINING - ~N/A~,14,8
west2644,Chatino (Sierra Occidental),upsid,CHATINO - ~N/A~,16,9
ruka1240,Rukai (Tanan),upsid,RUKAI - ~N/A~,23,4
east2295,Yiddish (Bessarabian),ph,Standard Yiddish - ~N/A~,38,22
lakk1252,Lak,spa,Lak - ~N/A~,60,28
libe1247,Kpelle,upsid,KPELLE - ~N/A~,22,47
itel1242,Itelmen,upsid,ITELMEN - ~N/A~,27,10
kett1243,Ket,ea,Ket - Ket (Kellog),14,32
waya1269,Wayana,saphon,Wayana - ~N/A~,9,14
muin1242,Muinane,upsid,MUINANE - ~N/A~,22,12
akan1250,Akan,aa,Akan - ~N/A~,18,68
jeme1245,Jemez,ph,Jemez - ~N/A~,39,22
stan1290,French,spa,French - ~N/A~,23,62
imon1245,Imonda,ph,Imonda - ~N/A~,13,10
nort2626,Frisian (North),ph,Frisian - Sölring North,23,19
taro1263,Tarok,aa,Tarok - ~N/A~,27,13
akha1245,Akha,ea,Akha - ~N/A~,34,36
sout2918,Sama (Southern),gm,Southern Sama - Sinama,17,6
awtu1239,Awtuw,ph,Awtuw - ~N/A~,11,7
jola1262,Diola-Kasa,gm,Joola Huluf - ~N/A~,31,20
lada1244,Ladakhi,ea,Ladakhi - Ladakhi (Leh),33,18
fiji1243,Fijian,upsid,FIJIAN - ~N/A~,19,11
even1260,Even,spa,Even - ~N/A~,18,46
ital1282,Italian,uz,Italian - Standard Italian,39,45
duru1236,Parji (Dravidian),ra,Parji - ~N/A~,21,10
dong1285,Santa,ea,Dongxiang - ~N/A~,28,6
nang1259,Ngankikurungkurr,er,Ngan'gityemerri - ~N/A~,19,12
nucl1683,Daba,aa,Daba - ~N/A~,36,12
mode1248,Greek (Modern),spa,Modern Greek - ~N/A~,21,25
lund1266,Lunda,ph,Lunda - ~N/A~,22,10
east2328,Mari (Meadow),spa,Cheremis - ~N/A~,25,61
okuu1243,Oku,ph,Oku - ~N/A~,18,7
fefe1239,Fe'fe',upsid,FE?FE? - ~N/A~,17,24
wang1290,Wangkangurru,er,Wangkangurru - ~N/A~,21,3
bamb1269,Bambara,upsid,BAMBARA - ~N/A~,21,59
yami1256,Yaminahua,saphon,Yaminawa - ~N/A~,14,12
leti1246,Leti,gm,Leti - ~N/A~,10,12
nene1249,Nenets,ea,Tundra Nenets - Tundra Nenets (Far Eastern),24,42
west2600,West Makian,upsid,WEST MAKIAN - ~N/A~,17,6
mana1288,Manange,ea,Manange - ~N/A~,30,21
ngam1268,Ngambay,aa,Ngambai - ~N/A~,18,13
nucl1302,Georgian,uz,georgian - Standard (or literary) georgian (Kartluri dialect),28,22
koyr1242,Koyraboro Senni,spa,Songhai - ~N/A~,33,38
biak1248,Biak,gm,Biak - Sowek,14,15
mand1415,Mandarin,ea,Standard Chinese - Standard Chinese (Beijing),25,61
masa1300,Maasai,spa,Maasai - ~N/A~,21,27
maor1246,Maori,spa,Maori - ~N/A~,10,10
west2392,Mari (Hill),ea,Hill Mari - Hill Mari (Kozmodemjansk),24,20
awac1239,Awa Pit,ph,Awa Pit - ~N/A~,14,17
tivv1240,Tiv,gm,Tiv - Central (Standard),31,6
kuku1273,Kuku-Yalanji,upsid,GUGU-YALANDYI - ~N/A~,13,12
yoru1245,Yoruba,aa,Yorouba - Yorouba (Nigeria),18,34
diml1238,Zazaki,ph,Dimili - ~N/A~,30,14
kala1377,Kala Lagaw Ya,upsid,KALA LAGAW YA - ~N/A~,18,12
swis1247,German (Appenzell),uz,Swiss German - Zurich,27,58
cusc1236,Quechua (Cuzco),saphon,Cuzco-Collao Quechua - ~N/A~,26,5
acha1249,Achang,ea,Achang - Achang (Lianghe),36,23
west2369,Persian,uz,Persian - ~N/A~,23,24
tzut1248,Tzutujil,ph,Tzutujil - San Juan,25,10
efik1245,Efik,upsid,EFIK - ~N/A~,13,7
chim1309,Chimila,saphon,Chimila - ~N/A~,16,20
kaya1319,Kayardild,er,Yangkaralda - ~N/A~,18,12
east2328,Mari (Meadow),ea,Meadow Mari - Meadow Mari (Volga),21,61
gavi1246,Gavião,saphon,Gavião do Jiparaná - ~N/A~,19,10
pana1305,Tümpisa Shoshone,ph,Panamint - ~N/A~,23,13
warl1254,Warlpiri,er,Warlpiri - ~N/A~,18,6
uruu1244,Uru,saphon,Uru - ~N/A~,23,10
roma1327,Romanian,ea,Romanian - Romanian (Standard),40,30
shua1257,Jivaro,saphon,Shuar - ~N/A~,13,24
bemb1257,Bemba,ph,Bemba - ~N/A~,15,10
mala1481,Manadonese,gm,Manado Malay - ~N/A~,19,6
stan1288,Spanish,upsid,SPANISH - ~N/A~,20,63
ogbi1239,Ogbia,upsid,OGBIA - ~N/A~,24,10
rend1243,Rendille,aa,Rendille - ~N/A~,21,10
marg1253,Margany,er,Margany - ~N/A~,25,6
kwin1241,Gunin,er,Kwini - ~N/A~,17,11
bond1245,Remo,ph,Remo - ~N/A~,21,40
pure1242,Purépecha,spa,Tarascan - ~N/A~,26,12
soqo1240,Soqotri,upsid,SOCOTRI - ~N/A~,28,6
lake1258,Miwok (Lake),ph,Lake Miwok; Miwok (Lake) - ~N/A~,29,10
tzel1254,Tzeltal (Aguacatenango),spa,Tzeltal - ~N/A~,25,11
icel1247,Icelandic,spa,Icelandic - ~N/A~,23,31
dani1285,Danish,ea,Danish - ~N/A~,15,60
buru1296,Burushaski,ea,Burushaski - Burushaski (Werchikwar),38,58
anyi1245,Anyi,gm,Agni Djuablin - ~N/A~,17,44
luwo1239,Luwo,gm,Luwo - ~N/A~,19,10
plat1254,Malagasy,spa,Malagasy - ~N/A~,31,9
tehu1242,Tehuelche,upsid,TEHUELCHE - ~N/A~,28,13
biri1256,Biri,er,Biri - ~N/A~,15,30
nucl1302,Georgian,upsid,GEORGIAN - ~N/A~,28,22
rutu1240,Rutul,upsid,RUTUL - ~N/A~,59,5
sher1255,Sherpa,ea,Solu Sherpa - Solu Sherpa (Lukla),34,29
roma1327,Romanian,upsid,ROMANIAN - ~N/A~,22,30
kuni1267,Kunimaipa,spa,Kunimaipa - ~N/A~,15,10
komi1269,Komi-Permyak,ea,Komi-Permyak - ~N/A~,30,7
viet1252,Vietnamese,ea,Vietnamese - Vietnamese (Hanoi),21,58
achu1248,Achuar,saphon,Achuar-Shiwiar - ~N/A~,15,12
yamb1251,Yamba,aa,Yamba - ~N/A~,26,8
sali1298,Sáliba (in Colombia),upsid,SALIBA - ~N/A~,22,20
bard1255,Bardi,uz,Bardi - One Arm Point,18,21
rong1268,Ronga,gm,Ronga - ~N/A~,64,5
ocai1244,Ocaina,upsid,OCAINA - ~N/A~,25,27
hame1242,Hamer,upsid,HAMER - ~N/A~,25,10
cent1973,Pashto,spa,Pashto - ~N/A~,31,26
basq1248,Basque,ea,Basque - Basque (Gernika),23,53
bodo1267,Gutob,ra,Gutob - ~N/A~,21,38
kuru1302,Kurukh,ra,Kurux - ~N/A~,31,58
east2379,Arrernte (Mparntwe),uz,Arrernte,27,11
buku1249,Bukusu,ph,Bukusu - ~N/A~,20,10
kett1243,Ket,spa,Ket - ~N/A~,18,32
afar1241,Qafar,gm,Afar - ~N/A~,17,10
toar1246,Toaripi,upsid,TAORIPI - ~N/A~,8,6
lese1243,Lese,gm,Balese - ~N/A~,29,10
khan1273,Khanty,ea,Northern Khanty - Northern Khanty (Sob Obdorsk),16,68
mola1238,Molala,ph,Molalla - ~N/A~,23,7
kham1282,Kham (Dege),ea,Kami Tibetan - ~N/A~,56,180
khan1273,Khanty,spa,Ostyak - ~N/A~,19,68
chec1245,Chechen,ea,Chechen - Chechen (Pẋarçxoy Äqqiy),39,121
haus1257,Hausa,upsid,HAUSA - ~N/A~,31,43
nucl1301,Turkish,upsid,TURKISH - ~N/A~,25,51
bafu1246,Bafut,aa,Bafut - ~N/A~,21,18
aghe1239,Aghem,gm,Aghem - ~N/A~,28,29
kunj1245,Kunjen,spa,Kunjen - ~N/A~,23,5
aona1235,Ao,ra,Ao-Naga - ~N/A~,24,14
kham1282,Kham (Dege),ea,Brag-g.yab Tibetan - ~N/A~,40,180
tami1289,Tamil,ra,Tamil - ~N/A~,32,35
toro1252,Toro So,upsid,DOGON - ~N/A~,16,33
tami1289,Tamil,ph,Tamil - Standard Spoken Tamil,21,35
nucl1301,Turkish,uz,Turkish - Standard Turkish (Istanbul),24,51
gude1246,Gude,gm,Gu'de - ~N/A~,30,8
taca1256,Tacana,upsid,TACANA - ~N/A~,18,8
yemb1246,Yemba,gm,Yemba - ~N/A~,17,15
hunz1247,Hunzib,uz,Hunzib - ~N/A~,36,24
aika1237,Aikaná,upsid,HUARI - ~N/A~,22,20
adam1253,Fulfulde (Adamawa),gm,Fulfulde (Cameroon) - CAM,37,39
norw1259,Norwegian,upsid,NORWEGIAN - ~N/A~,22,43
lazz1240,Laz,ea,Laz - Laz (Ardeşen),33,32
yane1238,Amuesha,upsid,AMUESHA - ~N/A~,23,18
timn1235,Temne,uz,Temne - Yoni dialect and North-Western dialect of Temne (town of Kambia in the Northern Province of Sierra Leone),19,32
komi1268,Komi-Zyrian,upsid,KOMI - ~N/A~,26,21
xere1240,Xerénte,saphon,Xerénte - ~N/A~,13,14
djin1253,Djinang,er,Djinang - ~N/A~,22,3
laoo1244,Lao,ea,Lao - Lao (Luang Prabang),21,57
atay1247,Atayal,ea,Atayal - ~N/A~,18,21
ming1252,Mingrelian,ea,Mingrelian - Mingrelian (Zugdidi-Samurzaqano),31,21
khmu1256,Khmu',upsid,KHMU? - ~N/A~,23,18
kwom1262,Kwoma,spa,Washkuk - ~N/A~,24,14
katc1249,Kadugli,upsid,KADUGLI - ~N/A~,22,65
sang1328,Sango,aa,Sango - Sango (COD),26,35
iton1250,Itonama,upsid,ITONAMA - ~N/A~,19,18
kirg1245,Kirghiz,spa,Kirghiz - ~N/A~,20,40
bank1256,Bankon,gm,Bankon - ~N/A~,26,7
gure1255,Gureng Gureng,er,Guweng - ~N/A~,13,20
toda1252,Toda,ra,Toda - ~N/A~,38,15
kaya1319,Kayardild,er,Kayardild - ~N/A~,17,12
karb1241,Mikir,ra,Karbi (Mikir) - ~N/A~,28,11
sang1328,Sango,upsid,SANGO - ~N/A~,26,35
lowa1242,Baragaunle,ea,South Mustang Tibetan - South Mustang Tibetan (Jharkhot),35,15
boro1282,Bororo,saphon,Borôro - ~N/A~,15,14
kara1462,Tofa,ea,Tofa - ~N/A~,28,39
biss1248,Bisa,upsid,BISA - ~N/A~,18,21
west2443,Madimadi,er,West Djadjawurung - ~N/A~,17,8
murr1258,Murrinh-Patha,upsid,MURINHPATHA - ~N/A~,21,4
wapi1253,Wapishana,spa,Wapishana - ~N/A~,17,24
slov1269,Slovak,uz,Slovak - Standard Slovak (Bratislava / Kos̆ice),29,30
gily1242,Nivkh,ea,Nivkh - Nivkh (West Sakhalin),28,23
mich1243,Michif,ph,Michif - ~N/A~,25,16
seri1257,Seri,ph,Seri - ~N/A~,17,8
unam1242,Unami,spa,Delaware - ~N/A~,22,17
uppe1455,Guinea Bissau Crioulo,gm,Kriyol - ~N/A~,23,5
nobi1240,Nobiin,spa,Mahas-Fiyadikka - ~N/A~,33,15
ilok1237,Ilocano,gm,Iloko/Ilocano - Northern,17,16
kuru1302,Kurukh,spa,Kurukh - ~N/A~,46,58
dhim1246,Dhimal,ea,Dhimal - ~N/A~,31,22
huba1236,Kilba,gm,Kilba - ~N/A~,24,5
telu1262,Telugu,spa,Telugu - ~N/A~,47,54
toll1241,Tol,upsid,TOL - ~N/A~,22,6
wich1264,Wichí,saphon,Wichí - Mision la Paz dialect,23,5
paka1251,Pakanha,er,Bakanh - ~N/A~,21,10
abkh1244,Abkhaz,ea,Abkhaz - Abkhaz (Bzyb),67,6
chic1270,Chickasaw,ph,Chickasaw - ~N/A~,16,9
amdo1237,Amdo,ea,Khalong Tibetan - ~N/A~,53,22
wuzl1236,Uldeme,gm,Ouldeme - ~N/A~,34,5
lahu1253,Lahu,ea,Lahu - Lahu (Black),24,40
mada1282,Mada (in Nigeria),gm,mada - ~N/A~,23,13
pemo1248,Pemon,saphon,Pemon - Arekuna dialect,10,18
mace1250,Macedonian,ph,Macedonian - ~N/A~,26,12
wari1268,Wari',ph,Wari; Wari''; Wariʔ; Oro Nao' - Oro Nao,14,12
kham1282,Kham (Dege),ea,Soghpo Tibetan - ~N/A~,96,180
ntch1242,Ncàm,aa,Bassar - ~N/A~,21,31
coeu1236,Coeur d'Alene,ph,Coeur d''Alene' - ~N/A~,40,8
klam1254,Klamath,upsid,KLAMATH - ~N/A~,33,4
basq1248,Basque,spa,Basque - ~N/A~,23,53
west2369,Persian,upsid,FARSI - ~N/A~,24,24
tibe1272,Tibetan (Standard Spoken),ea,Lhasa Tibetan - ~N/A~,27,87
xhos1239,Xhosa,gm,Xhosa - ~N/A~,75,7
yekh1238,Etsako,ph,Etsako - ~N/A~,26,7
lowe1385,Sorbian (Lower),ea,Lower Sorbian - ~N/A~,35,7
chay1248,Chayahuita,saphon,Shawi - ~N/A~,14,4
lith1251,Lithuanian,ea,Lithuanian - Lithuanian (North Samogitian),45,82
czec1258,Czech,ea,Czech - Czech (Moravian),27,39
lena1238,Lenakel,upsid,LENAKEL - ~N/A~,15,6
siwi1239,Berber (Siwa),gm,Siwi - ~N/A~,26,12
yana1271,Yana,upsid,YANA - ~N/A~,22,8
basq1248,Basque,uz,Basque - Goizueta Basque,23,53
yind1247,Yindjibarndi,er,Yinhawangka - ~N/A~,20,12
lazz1240,Laz,ea,Laz - Laz (Arhavi),29,32
stan1288,Spanish,ea,Spanish - Spanish (Murcian),19,63
nyah1250,Nyah Kur (Tha Pong),upsid,NYAH KUR - ~N/A~,26,24
kari1311,Karitiâna,saphon,Karitiâna - ~N/A~,11,34
kore1283,Koreguaje,saphon,Koreguaje - ~N/A~,18,12
guru1261,Gurung,ea,Gurung - Gurung (Western),29,20
halh1238,Khalkha,upsid,KHALKHA - ~N/A~,21,26
kitj1240,Kitja,er,Kija - ~N/A~,19,5
woiw1237,Woiwurrung,er,Woiwurrung - ~N/A~,20,6
benc1235,Gimira,gm,Gimira - Benchnon,46,10
spok1245,Spokane,ph,Spokan - ~N/A~,38,5
zagh1240,Beria,gm,Beria - ~N/A~,21,9
hind1269,Hindi,uz,Hindi - Standard Hindi (as spoken in Varanasi,63,97
kera1255,Kera,upsid,KERA - ~N/A~,24,12
yaqu1251,Yaqui,upsid,YAQUI - ~N/A~,17,5
komc1235,Kom,aa,Kom - ~N/A~,59,9
kuoo1238,Koh (Lakka),gm,Kuo - ~N/A~,29,24
sali1298,Sáliba (in Colombia),saphon,Sáliba - ~N/A~,20,20
fuln1247,Fulniô,saphon,Yaathe - ~N/A~,21,24
dizi1235,Dizi,upsid,DIZI - ~N/A~,24,6
cent1973,Pashto,ea,Wazirwola - Wazirwola (North Wazīrī),25,26
bata1289,Batak (Toba),ph,Toba-Batak - ~N/A~,18,19
kama1373,Kamaiurá,saphon,Kamayurá - ~N/A~,14,12
stan1288,Spanish,spa,Spanish - ~N/A~,20,63
nang1259,Ngankikurungkurr,ph,Nganikurungkurr - Daly River Area,20,12
barb1263,Chumash (Barbareño),ph,Barbareño - ~N/A~,72,12
gaam1241,Ingessana,upsid,TABI - ~N/A~,24,21
paez1247,Páez,saphon,Páez - ~N/A~,33,34
pint1250,Pintupi,er,Pintupi - ~N/A~,17,6
acat1239,Tlapanec,upsid,TLAPANEC - ~N/A~,20,10
yemb1246,Yemba,aa,Yemba - ~N/A~,21,15
nene1249,Nenets,spa,Yurak - ~N/A~,26,42
ndon1254,Ndonga,gm,Ndonga (Eunda) - Eunda,29,20
lega1249,Lega,gm,lega-shabunda - beya,18,14
dyir1250,Dyirbal,upsid,DYIRBAL - ~N/A~,13,6
cofa1242,Cofán,upsid,COFAN - ~N/A~,30,15
seba1251,Chaha,gm,Muher - ~N/A~,34,20
yems1235,Yemsa,gm,Yemsa - ~N/A~,25,10
east2440,Taba,ph,East Makian - ~N/A~,19,15
wadj1254,Bachamal,er,Patjtjamalh - ~N/A~,17,5
