ISO6393,Phoneme
tlf,h
tlf,j
tlf,k
tlf,kʷ
tlf,l
tlf,m
tlf,n
tlf,p
tlf,s
tlf,t
tlf,w
tlf,ŋ
tlf,ɡ
tlf,ʔ
tlf,˥
tlf,˧
tlf,a
tlf,aː
tlf,i
tlf,iː
tlf,u
tlf,uː
tlf,ɔː
tlf,ɛː
gaj,d
gaj,j
gaj,k
gaj,m
gaj,n
gaj,p
gaj,t̻
gaj,ʔ
gaj,β
gaj,˥
gaj,˧˩
gaj,˩
gaj,˩˨
gaj,a̟ː
gaj,eː
gaj,i
gaj,oː
gaj,u
gaj,ɜ
auy,j
auy,k
auy,m
auy,mː
auy,n
auy,nː
auy,p
auy,t
auy,w
auy,ɾ
auy,ʔ
auy,˥
auy,˥˩
auy,˩
auy,aː
auy,e
auy,i
auy,o̞
auy,u
auy,ə
kup,b
kup,d̪
kup,k
kup,l
kup,m
kup,n
kup,p
kup,s
kup,t
kup,z
kup,ŋ
kup,ɡ
kup,ɢ
kup,ɽ
kup,β̞
kup,a
kup,e
kup,i
kup,u
kup,ʊ
spl,h
spl,j
spl,kʰ
spl,l
spl,m
spl,mb
spl,n
spl,nd
spl,pʰ
spl,s
spl,tʰ
spl,w
spl,ŋ
spl,ŋɡ
spl,ɾ
spl,a
spl,i
spl,o
spl,u
spl,ɛ
spl,ɶ̝
nas,b
nas,k
nas,m
nas,n
nas,p
nas,t
nas,ɾ
nas,ʔ
nas,a
nas,aː
nas,i
nas,iː
nas,o
nas,oː
nas,u
nas,uː
nas,ɛ
nas,ɛː
ale,f
ale,h
ale,j
ale,j̥
ale,k
ale,l
ale,l̥
ale,m
ale,m̥
ale,n
ale,n̥
ale,p
ale,q
ale,r
ale,t
ale,t̠ʃ
ale,v
ale,w
ale,x
ale,ð
ale,ŋ
ale,ŋ̥
ale,ɣ
ale,ʁ
ale,ʃ
ale,ʍ
ale,ʒ
ale,ʔ
ale,β
ale,χ
ale,a
ale,aː
ale,i
ale,iː
ale,u
ale,uː
kal,fː
kal,h
kal,k
kal,kː
kal,l
kal,m
kal,mː
kal,n
kal,nː
kal,p
kal,pː
kal,q
kal,qː
kal,s̻
kal,s̻ː
kal,t
kal,tː
kal,tːs
kal,xː
kal,ŋ
kal,ŋː
kal,ɣ
kal,ɬː
kal,ɴ
kal,ɴː
kal,ʁ
kal,ʃ
kal,ʃː
kal,ʔ
kal,ʝ
kal,β
kal,χː
kal,a
kal,aː
kal,i
kal,u
kal,ɪː
kal,ʊː
chp,h
chp,j
chp,k
chp,kx
chp,kxʷ
chp,kʷ
chp,kʷʼ
chp,kʼ
chp,l
chp,l̥
chp,m
chp,n
chp,p
chp,r
chp,s
chp,t
chp,ts
chp,tsʰ
chp,tsʼ
chp,tx
chp,tɬ
chp,tɬʰ
chp,tɬʼ
chp,tʼ
chp,t̠ʃ
chp,t̠ʃʰ
chp,t̠ʃʼ
chp,t̪θ
chp,t̪θʰ
chp,t̪θʼ
chp,x
chp,xʷ
chp,z
chp,ð
chp,ɣ
chp,ɣʷ
chp,ʃ
chp,ʔ
chp,θ
chp,˥
chp,˥˦
chp,˩
chp,˩˨
chp,a
chp,aː
chp,ã
chp,ãː
chp,e
chp,i
chp,iː
chp,ĩ
chp,ĩː
chp,o
chp,u
chp,uː
chp,ũ
chp,ũː
chp,ɛ
chp,ɛː
chp,ɛ̃
chp,ɛ̃ː
hup,c
hup,cʰ
hup,cʼ
hup,h
hup,hʷ
hup,j
hup,k
hup,kʰ
hup,kʼ
hup,l
hup,m
hup,n
hup,p
hup,q
hup,qʰ
hup,qʼ
hup,s̻
hup,t
hup,tɬʼ
hup,tʰ
hup,tʼ
hup,t̠ʃ
hup,t̠ʃʷʰ
hup,t̠ʃʷʼ
hup,t̠ʃʼ
hup,t̻s̻
hup,t̻s̻ʰ
hup,t̻s̻ʼ
hup,w
hup,x
hup,xʷ
hup,ŋ
hup,ɬ
hup,ʃ
hup,ʔ
hup,a
hup,aː
hup,e̞
hup,e̞ː
hup,o̞
hup,o̞ː
hup,ɪ
nav,h
nav,hʷ
nav,j
nav,k
nav,kʰ
nav,kʷʰ
nav,kʼ
nav,l
nav,m
nav,n
nav,p
nav,s
nav,t
nav,ts
nav,tsʰ
nav,tsʼ
nav,tɬ
nav,tɬʰ
nav,tɬʼ
nav,tʰ
nav,tʼ
nav,t̠ʃ
nav,t̠ʃʰ
nav,t̠ʃʼ
nav,w
nav,x
nav,xʷ
nav,z
nav,ɣ
nav,ɬ
nav,ʃ
nav,ʒ
nav,ʔ
nav,ˀj
nav,ˀm
nav,ˀn
nav,˥
nav,˩
nav,a
nav,aː
nav,ã
nav,ãː
nav,iː
nav,ĩː
nav,oː
nav,õː
nav,ɔ
nav,ɔ̃
nav,ɛ
nav,ɛː
nav,ɛ̃
nav,ɛ̃ː
nav,ɪ
nav,ɪ̃
hax,c
hax,cʰ
hax,cʼ
hax,dl
hax,h
hax,j
hax,k
hax,kʰ
hax,kʷ
hax,kʷʰ
hax,kʷʼ
hax,kʼ
hax,l
hax,m
hax,n
hax,p
hax,pʰ
hax,q
hax,qʰ
hax,qʷ
hax,qʷʰ
hax,qʷʼ
hax,qʼ
hax,s
hax,t
hax,tɬʰ
hax,tɬʼ
hax,tʰ
hax,tʼ
hax,t̠ʃ
hax,t̠ʃʰ
hax,t̠ʃʼ
hax,w
hax,x
hax,xʷ
hax,ç
hax,ŋ
hax,ɬ
hax,ʔ
hax,ˀj
hax,ˀl
hax,ˀm
hax,ˀn
hax,ˀw
hax,ˀŋ
hax,χ
hax,χʷ
hax,a
hax,i
hax,ʊ
squ,h
squ,j
squ,k
squ,kʷ
squ,kʷʼ
squ,kʼ
squ,l
squ,m
squ,n
squ,p
squ,pʼ
squ,q
squ,qʷ
squ,qʷʼ
squ,qʼ
squ,s
squ,t
squ,ts
squ,tsʼ
squ,tɬ
squ,tɬʼ
squ,tʼ
squ,t̠ʃ
squ,t̠ʃʼ
squ,w
squ,xʷ
squ,ʃ
squ,ʔ
squ,χ
squ,χʷ
squ,a
squ,aː
squ,e
squ,eː
squ,o
squ,oː
squ,ə
slh,b
slh,d
slh,dz
slh,d̠ʒ
slh,h
slh,j
slh,k
slh,kʷ
slh,kʷʼ
slh,kʼ
slh,l
slh,m
slh,n
slh,p
slh,pʼ
slh,q
slh,qʷ
slh,qʷʼ
slh,qʼ
slh,s
slh,t
slh,ts
slh,tsʼ
slh,tɬʼ
slh,tʼ
slh,t̠ʃ
slh,t̠ʃʼ
slh,w
slh,xʷ
slh,ɡ
slh,ɡʷ
slh,ɬ
slh,ʃ
slh,ʔ
slh,χ
slh,χʷ
slh,a
slh,aː
slh,eː
slh,ə
slh,ɪ
slh,ʊ
slh,ʊː
nuk,h
nuk,j
nuk,k
nuk,kʷ
nuk,kʷʼ
nuk,kʼ
nuk,m
nuk,n
nuk,p
nuk,pʼ
nuk,q
nuk,qʷ
nuk,qʷʼ
nuk,qʼ
nuk,s
nuk,t
nuk,ts
nuk,tsʼ
nuk,tɬ
nuk,tɬʼ
nuk,tʼ
nuk,t̠ʃ
nuk,t̠ʃʼ
nuk,w
nuk,x
nuk,xʷ
nuk,ħ
nuk,ɬ
nuk,ʃ
nuk,ʔ
nuk,ʔˤ
nuk,ˀj
nuk,ˀm
nuk,ˀn
nuk,ˀw
nuk,χ
nuk,χʷ
nuk,a
nuk,aː
nuk,i
nuk,iː
nuk,o
nuk,oː
nuk,ɔ
nuk,ɔː
nuk,ɛ
nuk,ɛː
kwk,b
kwk,cʰ
kwk,cʼ
kwk,d
kwk,dl
kwk,dz
kwk,h
kwk,j
kwk,kʷʰ
kwk,kʷʼ
kwk,l
kwk,l̩
kwk,m
kwk,m̩
kwk,n
kwk,n̩
kwk,pʰ
kwk,pʼ
kwk,qʰ
kwk,qʷʰ
kwk,qʷʼ
kwk,qʼ
kwk,s
kwk,tsʰ
kwk,tsʼ
kwk,tɬʰ
kwk,tɬʼ
kwk,tʰ
kwk,tʼ
kwk,w
kwk,xʷ
kwk,ç
kwk,ħ
kwk,ɟ
kwk,ɡʷ
kwk,ɢ
kwk,ɢʷ
kwk,ɬ
kwk,ʔ
kwk,ˀj
kwk,ˀl
kwk,ˀm
kwk,ˀn
kwk,ˀw
kwk,χ
kwk,χʷ
kwk,a
kwk,aː
kwk,i
kwk,iː
kwk,u
kwk,uː
kwk,æ
kwk,ɔ
kwk,ə
unm,h
unm,hː
unm,j
unm,k
unm,kː
unm,l
unm,lː
unm,m
unm,mː
unm,n
unm,nː
unm,p
unm,pː
unm,s
unm,t
unm,tː
unm,t̠ʃ
unm,t̠ʃː
unm,w
unm,wː
unm,x
unm,ʃ
unm,a
unm,aː
unm,ãː
unm,i
unm,iː
unm,ĩː
unm,u
unm,uː
unm,ũː
unm,æː
unm,æ̃ː
unm,ɔ
unm,ɔː
unm,ɔ̃ː
unm,ə
unm,ə̃ː
unm,ɛ
wic,j
wic,k
wic,kʰ
wic,kʷ
wic,kʷʰ
wic,kʼ
wic,n
wic,nː
wic,s
wic,sˀ
wic,sː
wic,t
wic,ts
wic,tsʼ
wic,tʰ
wic,tːs
wic,w
wic,ɦ
wic,ɾˀ
wic,ʈʂʰ
wic,ʔ
wic,eː
wic,i
wic,oː
wic,u
wic,ɒ
wic,ɒː
wic,ɛ
wic,ɛː
lkt,h
lkt,j
lkt,k
lkt,kʰ
lkt,kʼ
lkt,m
lkt,n
lkt,p
lkt,pʰ
lkt,pʼ
lkt,s
lkt,sʼ
lkt,t
lkt,tʰ
lkt,tʼ
lkt,t̠ʃ
lkt,t̠ʃʰ
lkt,t̠ʃʼ
lkt,w
lkt,x
lkt,xʼ
lkt,z
lkt,ɣ
lkt,ʃ
lkt,ʃʼ
lkt,ʒ
lkt,ʔ
lkt,a
lkt,ã
lkt,e̞
lkt,i
lkt,ĩ
lkt,o
lkt,u
lkt,ũ
lkt,ə̆
see,b
see,dz
see,h
see,j
see,k
see,m
see,n
see,s̻
see,t
see,w
see,ʔ
see,a
see,aː
see,e
see,eː
see,i
see,iː
see,o̞
see,o̞ː
see,u
see,uː
see,æ
see,æː
see,ɔ̃
see,ɔ̃ː
see,ɛ̃
see,ɛ̃ː
one,h
one,j
one,k
one,l
one,n
one,s
one,t
one,t̠ʃ
one,ɰ
one,ʔ
one,a
one,aː
one,e̞
one,e̞ː
one,i
one,iː
one,ə̃
one,ə̃ː
one,ɤ̞
one,ɤ̞ː
one,ɯ̃
one,ɯ̃ː
yuc,b
yuc,d
yuc,dz
yuc,d̠ʒ
yuc,h
yuc,j
yuc,k
yuc,kʰ
yuc,kʼ
yuc,l
yuc,n
yuc,p
yuc,pʰ
yuc,pʼ
yuc,s
yuc,sʼ
yuc,t
yuc,ts
yuc,tsʰ
yuc,tsʼ
yuc,tʰ
yuc,tʼ
yuc,t̠ʃ
yuc,t̠ʃʰ
yuc,t̠ʃʼ
yuc,w
yuc,ɡ
yuc,ɬ
yuc,ɬʼ
yuc,ɸ
yuc,ɸʼ
yuc,ʃ
yuc,ʃʼ
yuc,ʔ
yuc,ˀj
yuc,ˀl
yuc,ˀn
yuc,ˀw
yuc,a
yuc,aː
yuc,ã
yuc,ãː
yuc,e
yuc,eː
yuc,ẽ̞
yuc,ẽ̞ː
yuc,i
yuc,iː
yuc,o
yuc,oː
yuc,õ̞
yuc,õ̞ː
yuc,u
yuc,uː
yuc,æ
yuc,æː
yuc,æ̃
yuc,æ̃ː
yuc,ɪ̃
yuc,ɪ̃ː
yuc,ʊ
yuc,ʊː
yuc,ʊ̃
yuc,ʊ̃ː
akz,b
akz,h
akz,j
akz,k
akz,l
akz,m
akz,n
akz,p
akz,s
akz,t̠ʃ
akz,t̪
akz,w
akz,ɬ
akz,ɸ
akz,ʔ
akz,a
akz,aː
akz,eː
akz,o
akz,oː
akz,ɪ
tun,b
tun,d
tun,f
tun,h
tun,j
tun,kʰ
tun,l
tun,m
tun,n
tun,pʰ
tun,r
tun,s̻
tun,tʰ
tun,t̠ʃʰ
tun,w
tun,ɡ
tun,ʃ
tun,ʔ
tun,a
tun,e
tun,i
tun,o
tun,u
tun,ɔ
tun,ɛ
nez,h
nez,j
nez,j̰
nez,k
nez,kʼ
nez,l̻
nez,l̻̰
nez,m
nez,m̰
nez,n
nez,n̰
nez,p
nez,pʼ
nez,qʼ
nez,qχ
nez,s̻
nez,t
nez,tʼ
nez,t̪
nez,t̪ʼ
nez,w
nez,w̰
nez,x
nez,ɬ
nez,ʔ
nez,χ
nez,a
nez,aː
nez,iː
nez,æ
nez,æː
nez,ɔ
nez,ɔː
nez,ɪ
nez,ɯː
nez,ɯ̞
nmu,cʰ
nmu,cʼ
nmu,h
nmu,j
nmu,kʰ
nmu,kʼ
nmu,l
nmu,m
nmu,n
nmu,pʰ
nmu,pʼ
nmu,s
nmu,tʰ
nmu,tʼ
nmu,w
nmu,ɓ
nmu,ɗ
nmu,ʔ
nmu,a
nmu,e̞
nmu,i
nmu,o̞
nmu,u
nmu,ɨ
zoc,b
zoc,c̟
zoc,d
zoc,f
zoc,h
zoc,h̃
zoc,j
zoc,j̃
zoc,k
zoc,l
zoc,m
zoc,n
zoc,p
zoc,r
zoc,s
zoc,t
zoc,ts
zoc,t̠ʃ
zoc,w
zoc,w̃
zoc,ŋ
zoc,ɡ
zoc,ɲ̟
zoc,ɾ
zoc,ʃ
zoc,ʔ
zoc,a
zoc,i
zoc,o̞
zoc,u
zoc,ɛ
zoc,ɤ̞̃
top,h
top,j
top,k
top,kː
top,l
top,m
top,n
top,p
top,pː
top,q
top,qː
top,s
top,t
top,ts
top,tː
top,t̠ʃ
top,w
top,ɬ
top,ʃ
top,ʔ
top,aː
top,i
top,iː
top,u
top,uː
top,ɐ
chf,b
chf,d
chf,f
chf,h
chf,j
chf,k
chf,kʼ
chf,l
chf,m
chf,n
chf,p
chf,pʼ
chf,r
chf,s
chf,t
chf,ts
chf,tsʼ
chf,tʼ
chf,t̠ʃ
chf,t̠ʃʼ
chf,w
chf,ɡ
chf,ɾ
chf,ʃ
chf,ʔ
chf,a
chf,ãː
chf,e̞
chf,ẽ̞ː
chf,i
chf,ĩː
chf,o̞
chf,õ̞ː
chf,u
chf,ũː
chf,ə
chf,ə̃ː
tzh,b
tzh,d
tzh,f
tzh,h
tzh,j
tzh,kʰ
tzh,kʼ
tzh,l
tzh,m
tzh,n
tzh,p
tzh,pʼ
tzh,r
tzh,s
tzh,t
tzh,ts
tzh,tsʼ
tzh,tʼ
tzh,t̠ʃ
tzh,t̠ʃʼ
tzh,w
tzh,ɡ
tzh,ɾ
tzh,ʃ
tzh,ʔ
tzh,a
tzh,e̞
tzh,o̞
tzh,ɪ
tzh,ʊ
tsz,b
tsz,d
tsz,f
tsz,h
tsz,j
tsz,kʰ
tsz,k͉
tsz,l
tsz,m
tsz,n
tsz,pʰ
tsz,p͉
tsz,s
tsz,tsʰ
tsz,tʰ
tsz,t̠ʃʰ
tsz,t̠ʃ͉
tsz,t͉
tsz,t͉s
tsz,w
tsz,x
tsz,ɡ
tsz,ɭ
tsz,ɲ
tsz,ʃ
tsz,ʔ
tsz,a
tsz,i
tsz,o
tsz,u
tsz,ɛ
tsz,ɨ˞
kyh,f
kyh,fː
kyh,h
kyh,j
kyh,k
kyh,kː
kyh,m
kyh,mː
kyh,n
kyh,nː
kyh,p
kyh,pː
kyh,s
kyh,sː
kyh,s̻
kyh,s̻θ
kyh,t
kyh,tː
kyh,t̠ʃ
kyh,t̠ːʃ
kyh,x
kyh,xː
kyh,ɾ
kyh,ʃ
kyh,ʃː
kyh,ʔ
kyh,β̞
kyh,˥
kyh,˥˦
kyh,˩
kyh,a
kyh,aː
kyh,ã
kyh,eː
kyh,i
kyh,iː
kyh,ĩ
kyh,oː
kyh,ɛ
kyh,ʊ
kyh,ʊː
pom,b
pom,d
pom,f
pom,h
pom,j
pom,k
pom,kʼ
pom,l
pom,m
pom,n
pom,p
pom,pʼ
pom,q
pom,qʼ
pom,s
pom,t
pom,ts
pom,tsʼ
pom,tʼ
pom,t̪
pom,t̪ʼ
pom,w
pom,x
pom,ɾ
pom,ʃ
pom,ʔ
pom,χ
pom,a
pom,aː
pom,ɔ
pom,ɔː
pom,ə
pom,ɛ
pom,ɛː
pom,ɪ
pom,ɪː
pom,ʊ
pom,ʊː
dih,j
dih,k
dih,kʷ
dih,l
dih,l̻
dih,m
dih,n
dih,n̪
dih,p
dih,q
dih,r
dih,s
dih,s̪
dih,t
dih,t̠ʃ
dih,t̪
dih,w
dih,x
dih,xʷ
dih,ɬ
dih,ɬ̻
dih,ɲ̟
dih,ɹ
dih,ʔ
dih,β
dih,a
dih,aː
dih,eː
dih,oː
dih,ɔ
dih,ɔː
dih,ə
dih,ɪ
dih,ʊ
zun,h
zun,j
zun,jː
zun,kʰ
zun,kʰː
zun,kʷʰ
zun,kʷʰː
zun,kʷʼ
zun,kʷʼː
zun,kʼ
zun,kʼː
zun,l
zun,lː
zun,m
zun,mː
zun,n
zun,nː
zun,p
zun,pʼ
zun,pʼː
zun,pː
zun,s
zun,sː
zun,t
zun,tsʰ
zun,tsʰː
zun,tsʼ
zun,tsʼː
zun,tʼ
zun,tʼː
zun,tː
zun,t̠ʃʰ
zun,t̠ʃʰː
zun,t̠ʃʼ
zun,t̠ʃʼː
zun,w
zun,wː
zun,xh
zun,ɬ
zun,ɬː
zun,ʃ
zun,ʃː
zun,ʔ
zun,ʔː
zun,a
zun,aː
zun,i
zun,iː
zun,u
zun,uː
zun,ɔ
zun,ɔː
zun,ɛ
zun,ɛː
twf,b
twf,d
twf,h
twf,j
twf,k
twf,kʷ
twf,kʷʼ
twf,kʼ
twf,l
twf,m
twf,n
twf,p
twf,pʰ
twf,pʼ
twf,r
twf,s
twf,t
twf,tʰ
twf,tʼ
twf,t̠ʃ
twf,w
twf,x
twf,xʷ
twf,ɡ
twf,ɬ
twf,ʔ
twf,˥
twf,˧
twf,˩
twf,e
twf,ẽ
twf,i
twf,ĩ
twf,o
twf,õ
twf,u
twf,ũ
twf,ɑ
twf,ɑ̃
twf,ə
twf,ə̃
tew,b
tew,d
tew,d̠ʒ
tew,h
tew,hʷ
tew,j
tew,k
tew,kʷ
tew,kʷʼ
tew,kʼ
tew,m
tew,n
tew,nʲ
tew,p
tew,pʼ
tew,s
tew,t
tew,ts
tew,tsʼ
tew,tʲ
tew,tʼ
tew,t̠ʃ
tew,t̠ʃʼ
tew,w
tew,ŋ
tew,ɡ
tew,ɸ
tew,ɾ
tew,ʃ
tew,ʔ
tew,β
tew,θ
tew,χ
tew,χʷ
tew,˥
tew,˥˦
tew,˧
tew,˩
tew,a̟
tew,a̟ː
tew,ã̟
tew,ã̟ː
tew,eː
tew,e̞
tew,i
tew,iː
tew,ĩ
tew,oː
tew,o̞
tew,u
tew,uː
tew,ũ
tew,ũː
tew,æː
tew,ɛ
tew,ɛ̃
tew,ɛ̃ː
lui,h
lui,j
lui,k
lui,kʷ
lui,l
lui,m
lui,n
lui,p
lui,qʰ
lui,qʷʰ
lui,s
lui,t
lui,t̠ʃ
lui,w
lui,x
lui,xʷ
lui,ð
lui,ŋ
lui,ɾ
lui,ʂ
lui,ʃ
lui,ʔ
lui,β
lui,a
lui,aː
lui,e̞
lui,e̞ː
lui,o̞
lui,o̞ː
lui,ɨ
lui,ɪ
lui,ɪː
lui,ʊ
lui,ʊː
hop,h
hop,j
hop,j̥
hop,k
hop,kʷ
hop,l
hop,l̥
hop,m
hop,m̥
hop,n
hop,n̥
hop,p
hop,q
hop,s
hop,t
hop,ts
hop,v
hop,w
hop,ŋ
hop,ŋʷ
hop,ŋ̥
hop,ɲ
hop,ʍ
hop,ʐ͇
hop,ʔ
hop,ʰk
hop,ʰkʷ
hop,ʰp
hop,ʰq
hop,ʰt
hop,ʰts
hop,a
hop,aː
hop,ă
hop,a̟ː
hop,i
hop,iː
hop,ĭ
hop,ou
hop,oːu
hop,ŭ
hop,y̆
hop,ø
hop,øː
hop,ɛ
hop,ɛ̆
hop,ɤ
hop,ɤː
hop,ɯ̆
ood,h
ood,j
ood,k
ood,k͉
ood,m
ood,n
ood,p
ood,p͉
ood,s
ood,t
ood,t̠ʃ
ood,t̠ʃ͉
ood,t͉
ood,w
ood,ɲ̟
ood,ɺ
ood,ʂ
ood,ʈ͉
ood,ʔ
ood,a
ood,aː
ood,i
ood,iː
ood,u
ood,uː
ood,ɔ
ood,ɔː
ood,ɨ
ood,ɨː
ote,b
ote,d
ote,h
ote,j
ote,jˀ
ote,j̥
ote,k
ote,kʰ
ote,kʷ
ote,kʷʼ
ote,kʼ
ote,l
ote,m
ote,mˀ
ote,m̥
ote,n
ote,nˀ
ote,n̥
ote,p
ote,pʰ
ote,pʼ
ote,s
ote,t
ote,tsʼ
ote,tʰ
ote,tʼ
ote,t̠ʃ
ote,t̠ʃʼ
ote,w
ote,wˀ
ote,x
ote,xʷ
ote,z
ote,ɓ
ote,ɗ
ote,ɡ
ote,ɡʷ
ote,ɸ
ote,ɾ
ote,ʃ
ote,ʍ
ote,ʔ
ote,˥
ote,˩
ote,˩˨
ote,a
ote,ã
ote,e
ote,i
ote,ĩ
ote,o
ote,u
ote,ũ
ote,æ
ote,æ̃
ote,ɔ
ote,ə
ote,ɨ
maz,h
maz,j
maz,j̥
maz,k
maz,kʰ
maz,kʷ
maz,kʷʰ
maz,kʷʼ
maz,kʼ
maz,l
maz,m
maz,m̥
maz,n
maz,n̥
maz,p
maz,pʰ
maz,r
maz,s
maz,sʰ
maz,sʼ
maz,t
maz,ts
maz,tsʰ
maz,tsʼ
maz,tʰ
maz,tʼ
maz,t̠ʃ
maz,t̠ʃʰ
maz,t̠ʃʼ
maz,w
maz,z
maz,ɓ
maz,ɗ
maz,ɡ
maz,ɡʷ
maz,ɲ
maz,ɲ̥
maz,ʃ
maz,ʍ
maz,ʒ
maz,ʔ
maz,ˀj
maz,ˀm
maz,ˀw
maz,ˀɲ
maz,˥
maz,˥˦
maz,˩
maz,a
maz,ã
maz,e
maz,ẽ
maz,i
maz,ĩ
maz,o
maz,õ
maz,u
maz,ũ
maz,ɔ
maz,ə
maz,ə̃
maz,ɛ
maz,ʌ
maq,b
maq,h
maq,j
maq,k
maq,l
maq,m
maq,n
maq,nd
maq,ndz
maq,n̠d̠ʒ
maq,p
maq,r
maq,s
maq,t
maq,ts
maq,t̠ʃ
maq,ð
maq,ŋɡ
maq,ɣ
maq,ɲ̟
maq,ɳɖʐ
maq,ɾ
maq,ʂ
maq,ʈʂ
maq,ʔ
maq,β
maq,˥
maq,˦
maq,˨
maq,˩
maq,a
maq,ã
maq,i
maq,ĩ
maq,o
maq,õ
maq,ɛ
maq,ɛ̃
mig,h
mig,k
mig,kʷ
mig,l
mig,m
mig,n
mig,p
mig,r
mig,s
mig,t
mig,t̠ʃ
mig,ð
mig,ŋ
mig,ɣ
mig,ɲ
mig,ʃ
mig,ʒ
mig,ʔ
mig,β
mig,˥
mig,˧
mig,˩
mig,a
mig,ã
mig,e
mig,ẽ
mig,i
mig,ĩ
mig,o
mig,õ
mig,u
mig,ũ
cbi,b
cbi,c
cbi,d
cbi,h
cbi,j
cbi,k
cbi,l
cbi,m
cbi,n
cbi,p
cbi,r
cbi,s
cbi,t
cbi,ts
cbi,t̠ʃ
cbi,w
cbi,ŋ
cbi,ɟ
cbi,ɡ
cbi,ɲ̟
cbi,ɸ
cbi,ʃ
cbi,ʎ̟
cbi,ʔ
cbi,i
cbi,ɑ
cbi,ɛ
cbi,ʊ
pbb,h
pbb,j
pbb,k
pbb,m
pbb,mb
pbb,n
pbb,nd
pbb,ndʲ
pbb,nz
pbb,n̠ʒ
pbb,p
pbb,s
pbb,t
pbb,ts
pbb,tʲ
pbb,t̠ʃ
pbb,w
pbb,çʲ
pbb,ŋɡ
pbb,ɣ
pbb,ɲ
pbb,ɸʲ
pbb,ɺ
pbb,ɺʲ
pbb,ɾ
pbb,ʃ
pbb,ʃʲ
pbb,ʔ
pbb,β
pbb,a
pbb,ã
pbb,i
pbb,ĩ
pbb,ĭ
pbb,u
pbb,ũ
pbb,ə̆
pbb,ɛ
pbb,ɛ̃
ito,b
ito,d
ito,h
ito,j
ito,k
ito,kʼ
ito,l
ito,m
ito,n
ito,p
ito,s
ito,t
ito,tʲ
ito,tʼ
ito,t̠ʃ
ito,t̠ʃʼ
ito,w
ito,ɾ
ito,ʔ
ito,a
ito,e
ito,i
ito,o
ito,u
ito,ɨ
quh,h
quh,j
quh,k
quh,kʰ
quh,kʼ
quh,l
quh,m
quh,n
quh,p
quh,pʰ
quh,pʼ
quh,q
quh,qʰ
quh,qʼ
quh,r
quh,s
quh,t
quh,tʰ
quh,tʼ
quh,t̠ʃ
quh,t̠ʃʰ
quh,t̠ʃʼ
quh,w
quh,ð
quh,ɣ
quh,ɲ
quh,ɸ
quh,ɾ
quh,ʃ
quh,ʎ
quh,ʔ
quh,β
quh,a
quh,ɔ
quh,ɛ
quh,ɪ
quh,ʊ
jqr,c
jqr,cʰ
jqr,cʼ
jqr,j
jqr,k
jqr,kʰ
jqr,kʼ
jqr,l
jqr,m
jqr,n
jqr,p
jqr,pʰ
jqr,pʼ
jqr,q
jqr,qʰ
jqr,qʼ
jqr,s
jqr,t
jqr,ts
jqr,tsʰ
jqr,tsʼ
jqr,tʰ
jqr,tʼ
jqr,t̠ʃ
jqr,t̠ʃʰ
jqr,t̠ʃʼ
jqr,w
jqr,x
jqr,ŋ
jqr,ɲ
jqr,ɾ
jqr,ʃ
jqr,ʈʂ
jqr,ʈʂʰ
jqr,ʈʂʼ
jqr,ʎ
jqr,a
jqr,aː
jqr,i
jqr,iː
jqr,ɯ
jqr,ɯː
arn,j
arn,k
arn,l
arn,l̪
arn,m
arn,n
arn,n̪
arn,p
arn,s
arn,t
arn,t̠ʃ
arn,t̪
arn,w
arn,ŋ
arn,ɲ
arn,ɸ
arn,ɻ
arn,ʈʂ
arn,ʎ
arn,θ
arn,a
arn,i
arn,u
arn,ɔ
arn,ɛ
arn,ɯ
wap,bˀ
wap,d
wap,dˀ
wap,h
wap,kʰ
wap,m
wap,pʰ
wap,s
wap,tʰ
wap,t̠ʃʰ
wap,w
wap,ɡ
wap,ɲ̟
wap,ɾ
wap,ʃ
wap,ʐ
wap,ʔ
wap,a
wap,aː
wap,ã
wap,i
wap,iː
wap,ĩ
wap,u
wap,uː
wap,ũ
wap,ɨ
wap,ɨː
wap,ɨ̃
guc,h
guc,j
guc,k
guc,kː
guc,m
guc,mː
guc,n
guc,nː
guc,p
guc,pː
guc,r
guc,s
guc,sː
guc,t
guc,tː
guc,t̠ʃ
guc,t̠ʃː
guc,w
guc,ŋ
guc,ɺ
guc,ɺː
guc,ʃ
guc,ʃː
guc,ʔ
guc,ʰk
guc,ʰp
guc,ʰt
guc,ʰt̠ʃ
guc,a
guc,aː
guc,ã
guc,i
guc,iː
guc,ĩ
guc,u
guc,uː
guc,ũ
guc,ɔ
guc,ɔː
guc,ɔ̃
guc,ə
guc,əː
guc,ə̃
guc,ɛ
guc,ɛː
guc,ɛ̃
ign,b
ign,d
ign,f
ign,h
ign,j
ign,k
ign,l
ign,m
ign,n
ign,p
ign,s
ign,t
ign,ts
ign,t̠ʃ
ign,w
ign,ŋ
ign,ɲ̟
ign,ɾ
ign,ʃ
ign,ʔ
ign,β
ign,a
ign,i
ign,u
ign,ɛ
ame,j
ame,k
ame,lʲ
ame,m
ame,mʲ
ame,n
ame,p
ame,pʲ
ame,s
ame,t
ame,tsʰ
ame,t̠ʃʰ
ame,t̠ʃʲʰ
ame,w
ame,x
ame,ɣ
ame,ɲ
ame,ɾ
ame,ʃ
ame,ʈʂʰ
ame,ʐ
ame,ʔ
ame,β
ame,a
ame,aː
ame,e
ame,eː
ame,o
ame,oː
