Source,Target,Value
rus,124A,1
rus,125A,2
rus,126A,2
rus,127A,2
rus,128A,1
rus,129A,1
rus,130A,2
rus,131A,1
rus,132A,7
rus,133A,7
rus,134A,1
rus,135A,1
rus,136A,2
rus,136B,2
rus,137A,1
rus,137B,1
rus,138A,1
rus,142A,2
rus,143A,1
rus,143E,1
rus,143F,4
rus,143G,4
rus,144A,2
rus,144B,3
rus,144D,2
rus,144H,4
rus,144I,1
rus,144J,7
rus,144K,4
rut,1A,5
rut,2A,2
rut,3A,5
rut,4A,4
rut,5A,2
rut,6A,4
rut,7A,2
rut,8A,2
rut,9A,3
rut,11A,1
rut,12A,3
rut,13A,2
rut,18A,1
rut,19A,4
rut,26A,3
rut,33A,2
rut,36A,1
rut,51A,1
rut,57A,4
rut,69A,4
rut,73A,1
rut,77A,2
rut,78A,2
rut,81A,1
rut,82A,1
rut,83A,1
rut,85A,1
rut,86A,1
rut,87A,1
rut,88A,1
rut,89A,1
rut,95A,1
rut,97A,1
rut,101A,2
sad,1A,5
sad,2A,2
sad,3A,5
sad,4A,2
sad,5A,2
sad,6A,1
sad,7A,2
sad,8A,4
sad,11A,1
sad,12A,2
sad,13A,2
sad,18A,1
sad,19A,2
sad,23A,4
sad,24A,4
sad,25A,5
sad,25B,2
sad,26A,2
sad,33A,2
sad,34A,3
sad,37A,3
sad,38A,1
sad,51A,6
sad,55A,1
sad,57A,4
sad,69A,2
sad,70A,1
sad,72A,4
sad,81A,1
sad,82A,1
sad,83A,1
sad,84A,6
sad,85A,1
sad,86A,1
sad,87A,2
sad,88A,1
sad,89A,2
sad,90A,1
sad,90C,1
sad,91A,1
sad,93A,2
sad,94A,1
sad,95A,1
sad,96A,2
sad,97A,2
sad,101A,1
sad,112A,1
sad,117A,4
sad,143A,4
sad,143E,4
sad,143F,2
sad,143G,4
sad,144A,20
sad,144L,6
sad,144P,4
sad,144Q,4
sad,144R,8
sad,144S,2
sag,1A,4
sag,2A,3
sag,3A,3
sag,4A,4
sag,5A,2
sag,6A,1
sag,7A,3
sag,8A,2
sag,9A,3
sag,10A,1
sag,11A,1
sag,12A,1
sag,13A,2
sag,18A,1
sag,19A,3
sag,20A,1
sag,21A,5
sag,21B,6
sag,22A,1
sag,23A,4
sag,24A,2
sag,25A,5
sag,25B,2
sag,26A,6
sag,28A,1
sag,29A,3
sag,30A,1
sag,31A,1
sag,32A,1
sag,33A,1
sag,35A,4
sag,36A,1
sag,37A,1
sag,39A,3
sag,40A,1
sag,43A,1
sag,44A,6
sag,45A,2
sag,46A,2
sag,48A,2
sag,49A,1
sag,50A,1
sag,51A,9
sag,52A,1
sag,57A,4
sag,58A,2
sag,58B,1
sag,59A,1
sag,62A,2
sag,63A,2
sag,64A,1
sag,65A,2
sag,66A,4
sag,67A,2
sag,68A,4
sag,69A,5
sag,70A,5
sag,71A,1
sag,72A,3
sag,74A,2
sag,75A,3
sag,76A,2
sag,77A,1
sag,78A,1
sag,79A,4
sag,79B,5
sag,80A,1
sag,81A,2
sag,82A,1
sag,83A,2
sag,84A,1
sag,85A,2
sag,86A,2
sag,87A,1
sag,88A,2
sag,89A,2
sag,90A,1
sag,90C,1
sag,91A,2
sag,92A,2
sag,93A,2
sag,94A,1
sag,95A,4
sag,96A,4
sag,97A,3
sag,98A,1
sag,99A,1
sag,100A,1
sag,101A,2
sag,102A,1
sag,103A,1
sag,104A,1
sag,105A,1
sag,106A,1
sag,107A,2
sag,108A,3
sag,108B,4
sag,109A,8
sag,109B,5
sag,112A,2
sag,113A,1
sag,114A,7
sag,116A,1
sag,117A,4
sag,122A,4
sag,124A,1
sag,126A,1
sag,127A,1
sag,131A,1
sag,136A,1
sag,136B,2
sag,137A,1
sag,137B,2
sag,138A,1
sag,143A,2
sag,143E,4
sag,143F,1
sag,143G,4
sag,144A,4
sag,144B,6
sag,144D,4
sag,144H,4
sag,144I,8
sag,144J,7
sag,144K,1
sah,1A,3
sah,2A,3
sah,3A,2
sah,4A,4
sah,5A,2
sah,6A,1
sah,7A,1
sah,8A,3
sah,9A,2
sah,11A,2
sah,12A,3
sah,13A,1
sah,18A,1
sah,19A,1
sah,26A,2
sah,30A,1
sah,31A,1
sah,32A,1
sah,33A,2
sah,35A,5
sah,46A,1
sah,51A,1
sah,52A,2
sah,53A,6
sah,54A,4
sah,56A,2
sah,57A,2
sah,63A,2
sah,69A,2
sah,73A,2
sah,77A,3
sah,78A,3
sah,81A,1
sah,82A,1
sah,83A,1
sah,85A,1
sah,86A,1
sah,87A,1
sah,88A,1
sah,90A,2
sah,90B,1
sah,95A,1
sah,96A,1
sah,97A,1
sah,106A,2
sah,111A,2
sah,112A,1
sah,115A,1
sah,117A,1
sah,118A,2
sah,119A,2
sah,120A,1
sah,131A,1
sah,138A,1
sah,143A,4
sah,143E,4
sah,143F,2
sah,143G,4
sah,144A,20
sah,144L,6
sah,144P,4
sah,144Q,4
sah,144R,8
sah,144S,2
sat,26A,2
sat,27A,1
sat,33A,2
sat,37A,4
sat,38A,2
sat,46A,1
sat,51A,1
sat,54A,7
sat,55A,2
sat,57A,2
sat,61A,4
sat,69A,2
sat,73A,1
sat,81A,1
sat,82A,1
sat,83A,1
sat,85A,1
sat,86A,1
sat,87A,1
sat,88A,1
sat,89A,1
sat,90A,7
sat,90B,4
sat,90E,2
sat,92A,6
sat,93A,2
sat,95A,1
sat,96A,5
sat,97A,1
sat,116A,2
sat,121A,1
sat,129A,1
sat,130A,2
sat,143A,1
sat,143E,1
sat,143F,4
sat,143G,4
sat,144A,7
sat,144B,3
sat,144L,3
sat,144P,4
sat,144Q,4
sat,144R,1
sat,144S,11
sba,26A,3
sba,33A,2
sba,37A,5
sba,38A,5
sba,51A,1
sba,57A,2
sba,65A,1
sba,66A,4
sba,67A,1
sba,68A,4
sba,69A,5
sba,81A,2
sba,82A,1
sba,83A,2
sba,84A,1
sba,85A,2
sba,86A,2
sba,87A,2
sba,88A,2
sba,89A,2
sba,90A,1
sba,90C,1
sba,91A,2
sba,92A,2
sba,93A,2
sba,94A,1
sba,95A,4
sba,96A,4
sba,97A,4
sba,112A,2
sba,116A,1
sba,143A,2
sba,143E,4
sba,143F,1
sba,143G,4
sba,144A,4
sba,144B,6
sba,144D,4
sba,144H,4
sba,144I,8
sba,144J,7
sba,144K,1
sbf,33A,7
sbf,51A,1
sbf,70A,1
sbf,71A,2
sbf,81A,1
sbf,82A,1
sbf,83A,1
sbf,85A,1
sbf,87A,1
sbf,89A,1
sbf,90A,1
sbf,90C,1
sbf,95A,1
sbf,96A,2
sbf,97A,1
sbf,143A,2
sbf,143E,4
sbf,143F,1
sbf,143G,4
sbf,144A,8
sbf,144B,4
sbf,144L,4
sbf,144P,4
sbf,144Q,4
sbf,144R,8
sbf,144S,1
sbs,33A,1
sbs,69A,1
sbs,112A,6
sbs,143A,14
sbs,143B,4
sbs,143E,2
sbs,143F,2
sbs,143G,4
sbu,9A,1
sbu,81A,1
sbu,82A,1
sbu,83A,1
sbu,91A,1
sbu,112A,1
sbu,143A,3
sbu,143E,2
sbu,143F,4
sbu,143G,4
sbu,144A,20
sbu,144L,5
sbu,144P,4
sbu,144Q,4
sbu,144R,2
sbu,144S,11
sce,9A,2
sce,26A,2
sce,33A,2
sce,51A,1
sce,57A,2
sce,69A,2
sce,81A,1
sce,82A,1
sce,83A,1
sce,85A,1
sce,86A,1
sce,87A,1
sce,89A,1
sce,92A,6
sce,95A,1
sce,97A,1
sce,112A,2
sce,116A,2
sce,143A,1
sce,143E,1
sce,143F,4
sce,143G,4
sce,144A,21
sce,144L,14
sce,144S,11
scl,26A,2
scl,33A,2
scl,37A,5
scl,38A,5
scl,51A,1
scl,69A,2
scl,81A,1
scl,82A,1
scl,83A,1
scl,85A,1
scl,86A,1
scl,87A,1
scl,88A,1
scl,89A,1
scl,91A,1
scl,92A,6
scl,93A,2
scl,94A,5
scl,95A,1
scl,97A,1
scl,112A,2
scl,116A,2
scl,143A,1
scl,143E,1
scl,143F,4
scl,143G,4
scl,144A,7
scl,144B,3
scl,144L,3
scl,144P,4
scl,144Q,4
scl,144R,1
scl,144S,11
sed,1A,5
sed,2A,3
sed,3A,4
sed,4A,1
sed,5A,1
sed,6A,1
sed,7A,7
sed,8A,2
sed,9A,1
sed,11A,1
sed,12A,2
sed,13A,1
sed,14A,7
sed,15A,8
sed,16A,1
sed,17A,5
sed,18A,1
sed,19A,1
sed,26A,1
sed,27A,1
sed,33A,7
sed,34A,3
sed,51A,9
sed,63A,2
sed,81A,2
sed,82A,1
sed,83A,2
sed,84A,1
sed,85A,2
sed,86A,2
sed,87A,2
sed,88A,2
sed,89A,1
sed,90A,1
sed,90C,1
sed,91A,2
sed,92A,4
sed,93A,2
sed,95A,4
sed,96A,4
sed,97A,4
sed,105A,4
sed,112A,4
sed,116A,1
sed,117A,3
sed,118A,1
sed,119A,1
sed,120A,2
sed,124A,1
sed,129A,1
sed,130A,2
sed,143A,1
sed,143E,1
sed,143F,4
sed,143G,4
sed,144A,2
sed,144B,3
sed,144D,2
sed,144H,4
sed,144I,1
sed,144J,7
sed,144K,4
see,1A,1
see,2A,2
see,3A,1
see,4A,1
see,5A,1
see,6A,1
see,7A,1
see,8A,1
see,10A,1
see,11A,1
see,13A,1
see,14A,1
see,15A,4
see,16A,5
see,17A,2
see,18A,1
see,19A,1
see,30A,3
see,31A,2
see,32A,2
see,53A,1
see,55A,1
see,65A,1
see,66A,4
see,67A,1
see,68A,4
see,79A,4
see,79B,5
see,80A,1
see,81A,7
see,82A,3
see,83A,3
see,84A,6
see,95A,5
see,96A,5
see,97A,5
see,108A,3
see,108B,4
see,109A,3
see,109B,3
see,117A,1
see,118A,1
see,119A,1
see,120A,1
see,129A,2
see,130A,1
see,130B,2
see,136A,1
see,136B,1
see,137A,1
see,137B,1
sef,1A,3
sef,2A,3
sef,3A,3
sef,4A,4
sef,5A,2
sef,6A,1
sef,7A,1
sef,8A,2
sef,10A,1
sef,10B,5
sef,11A,1
sef,12A,1
sef,13A,3
sef,18A,1
sef,19A,3
sei,14A,1
sei,15A,5
sei,16A,2
sei,17A,4
sei,26A,6
sei,27A,3
sei,33A,2
sei,37A,1
sei,51A,9
sei,57A,1
sei,69A,1
sei,81A,1
sei,82A,1
sei,83A,1
sei,84A,3
sei,85A,1
sei,86A,1
sei,87A,4
sei,88A,2
sei,89A,2
sei,90A,3
sei,90D,1
sei,92A,2
sei,93A,2
sei,94A,2
sei,95A,1
sei,96A,5
sei,97A,5
sei,101A,2
sei,112A,1
sei,116A,1
sei,124A,1
sei,129A,1
sei,130A,1
sei,130B,1
sei,132A,5
sei,133A,3
sei,134A,2
sei,135A,1
sei,143A,3
sei,143E,2
sei,143F,4
sei,143G,4
sei,144A,20
sei,144L,5
sei,144P,4
sei,144Q,4
sei,144R,2
sei,144S,11
sel,1A,2
sel,2A,3
sel,3A,1
sel,4A,1
sel,5A,1
sel,6A,2
sel,7A,1
sel,8A,2
sel,9A,2
sel,11A,2
sel,12A,2
sel,14A,1
sel,15A,1
sel,16A,2
sel,17A,1
sel,18A,1
sel,19A,1
sel,26A,2
sel,33A,2
sel,34A,6
sel,46A,1
sel,51A,1
sel,54A,6
sel,57A,2
sel,62A,2
sel,64A,1
sel,69A,2
sel,81A,1
sel,82A,1
sel,83A,1
sel,86A,1
sel,87A,1
sel,88A,1
sel,89A,1
sel,93A,2
sel,97A,1
sel,101A,2
sel,105A,1
sel,115A,1
sel,118A,2
sel,119A,2
sel,120A,2
ser,63A,1
ser,77A,2
ser,78A,2
ser,106A,4
ser,117A,5
ses,1A,2
ses,2A,2
ses,3A,3
ses,4A,2
ses,5A,3
ses,6A,1
ses,7A,1
ses,8A,2
ses,9A,1
ses,11A,1
ses,18A,1
ses,19A,1
ses,26A,1
ses,28A,1
ses,29A,1
ses,30A,1
ses,31A,1
ses,32A,1
ses,33A,8
ses,35A,4
ses,36A,1
ses,37A,1
ses,38A,4
ses,39A,3
ses,40A,1
ses,41A,1
ses,42A,1
ses,43A,1
ses,44A,6
ses,45A,1
ses,46A,2
ses,47A,2
ses,48A,2
ses,49A,1
ses,50A,3
ses,51A,9
ses,53A,5
ses,57A,4
ses,62A,7
ses,64A,2
ses,65A,1
ses,66A,4
ses,67A,2
ses,68A,4
ses,69A,5
ses,70A,1
ses,71A,4
ses,72A,3
ses,73A,2
ses,74A,2
ses,76A,2
ses,77A,1
ses,78A,1
ses,79A,4
ses,79B,2
ses,80A,1
ses,81A,1
ses,82A,1
ses,83A,1
ses,84A,5
ses,85A,1
ses,86A,1
ses,87A,2
ses,88A,2
ses,89A,2
ses,90A,1
ses,90C,1
ses,92A,5
ses,93A,1
ses,94A,1
ses,95A,1
ses,96A,2
ses,97A,2
ses,98A,1
ses,99A,1
ses,100A,1
ses,101A,1
ses,102A,1
ses,103A,1
ses,104A,1
ses,105A,4
ses,106A,2
ses,107A,1
ses,108A,1
ses,108B,1
ses,109A,5
ses,109B,1
ses,110A,3
ses,111A,4
ses,112A,2
ses,113A,3
ses,114A,3
ses,115A,1
ses,116A,1
ses,122A,4
ses,123A,4
ses,124A,2
ses,131A,1
ses,136A,1
ses,136B,1
ses,137A,1
ses,137B,1
ses,138A,3
ses,143A,1
ses,143E,1
ses,143F,4
ses,143G,4
ses,144A,6
ses,144B,2
ses,144L,2
ses,144P,4
ses,144Q,1
ses,144R,8
ses,144S,11
set,1A,1
set,2A,3
set,3A,1
set,4A,2
set,5A,1
set,6A,1
set,7A,1
set,8A,1
set,9A,3
set,11A,1
set,14A,1
set,15A,3
set,16A,3
set,17A,1
set,18A,1
set,19A,1
set,26A,2
set,28A,1
set,29A,2
set,30A,1
set,31A,1
set,32A,1
set,33A,9
set,35A,4
set,39A,3
set,40A,3
set,43A,2
set,44A,6
set,45A,1
set,48A,2
set,49A,1
set,50A,1
set,51A,9
set,55A,1
set,57A,4
set,58A,2
set,58B,1
set,59A,3
set,64A,2
set,69A,2
set,70A,1
set,71A,2
set,72A,1
set,73A,2
set,75A,3
set,77A,1
set,78A,1
set,79A,4
set,79B,5
set,80A,1
set,81A,1
set,82A,1
set,83A,1
set,85A,1
set,86A,1
set,87A,2
set,88A,1
set,89A,2
set,91A,2
set,93A,2
set,95A,1
set,97A,2
set,100A,2
set,102A,5
set,103A,2
set,104A,2
set,107A,2
set,112A,1
set,113A,2
set,114A,1
set,118A,2
set,119A,1
set,120A,2
set,136A,1
set,136B,1
set,137A,1
set,137B,1
set,143A,3
set,143E,2
set,143F,4
set,143G,4
set,144A,20
set,144L,5
set,144P,4
set,144Q,4
set,144R,2
set,144S,11
sey,33A,2
sey,86A,1
sey,87A,1
sey,88A,1
sey,89A,1
sey,129A,2
sey,130A,2
sgw,27A,1
sgz,106A,3
sgz,132A,5
sgz,133A,3
sgz,134A,2
sgz,135A,1
shb,1A,1
shb,2A,2
shb,3A,2
shb,4A,1
shb,5A,1
shb,6A,1
shb,7A,1
shb,8A,1
shb,11A,1
shb,12A,2
shb,13A,1
shb,14A,7
shb,15A,8
shb,16A,5
shb,17A,2
shb,18A,1
shb,19A,1
shb,26A,2
shb,33A,7
shb,51A,1
shb,57A,2
shb,69A,2
shb,81A,1
shb,82A,1
shb,83A,1
shb,85A,1
shb,86A,1
shb,87A,2
shb,88A,1
shb,89A,1
shb,92A,2
shb,93A,1
shb,94A,2
shb,95A,1
shb,97A,2
shb,116A,1
shb,143A,2
shb,143E,4
shb,143F,1
shb,143G,4
shb,144A,8
shb,144B,4
shb,144L,4
shb,144P,4
shb,144Q,4
shb,144R,8
shb,144S,1
shi,2A,1
shi,3A,5
shi,4A,4
shi,5A,3
shi,6A,1
shi,7A,1
shi,8A,2
shi,9A,3
shi,11A,1
shi,12A,3
shi,13A,1
shi,14A,7
shi,15A,8
shi,16A,1
shi,17A,5
shi,18A,1
shi,19A,4
shi,26A,5
shi,33A,6
shi,37A,4
shi,38A,3
shi,41A,3
shi,42A,2
shi,47A,1
shi,51A,2
shi,52A,2
shi,57A,2
shi,69A,1
shi,70A,1
shi,71A,1
shi,81A,7
shi,82A,3
shi,83A,2
shi,86A,2
shi,88A,4
shi,93A,2
shi,94A,5
shi,111A,2
shi,112A,5
shi,116A,3
shi,117A,1
shi,118A,1
shi,119A,1
shi,120A,2
shi,143A,7
shi,143E,3
shi,143F,4
shi,143G,4
shk,26A,4
shk,33A,2
shk,51A,3
shk,57A,2
shk,69A,1
shk,70A,1
shk,71A,2
shk,72A,4
shk,73A,2
shk,81A,2
shk,82A,1
shk,83A,2
shk,85A,2
shk,86A,2
shk,87A,2
shk,89A,2
shk,92A,6
shk,93A,2
shk,94A,1
shk,95A,4
shk,97A,4
shk,112A,2
shk,116A,6
shk,118A,3
shk,119A,1
shk,120A,2
shk,129A,2
shk,130A,2
shk,143A,1
shk,143E,1
shk,143F,4
shk,143G,4
shk,144A,2
shk,144B,3
shk,144D,2
shk,144H,4
shk,144I,1
shk,144J,7
shk,144K,4
shn,1A,3
shn,2A,2
shn,3A,3
shn,4A,1
shn,5A,1
shn,6A,1
shn,7A,1
shn,8A,2
shn,11A,1
shn,12A,2
shn,13A,3
shn,18A,1
shn,19A,1
shn,81A,2
shn,82A,1
shn,83A,2
shn,86A,2
shp,1A,2
shp,2A,1
shp,3A,3
shp,4A,1
shp,5A,1
shp,6A,1
shp,7A,1
shp,8A,1
shp,9A,3
shp,11A,1
shp,12A,2
shp,13A,1
shp,14A,1
shp,15A,1
shp,16A,3
shp,18A,1
shp,19A,1
shp,20A,1
shp,22A,4
shp,23A,2
shp,24A,2
shp,25A,2
shp,25B,2
shp,26A,2
shp,28A,1
shp,29A,1
shp,30A,1
shp,31A,1
shp,32A,1
shp,33A,2
shp,34A,4
shp,35A,4
shp,37A,5
shp,38A,5
shp,39A,3
shp,40A,1
shp,44A,6
shp,46A,1
shp,47A,2
shp,48A,2
shp,49A,6
shp,50A,3
shp,51A,6
shp,54A,1
shp,55A,1
shp,56A,2
shp,57A,4
shp,60A,6
shp,61A,2
shp,69A,2
shp,70A,1
shp,71A,1
shp,72A,4
shp,73A,2
shp,74A,2
shp,75A,2
shp,76A,3
shp,77A,2
shp,78A,2
shp,79A,4
shp,79B,5
shp,80A,3
shp,81A,1
shp,82A,1
shp,83A,1
shp,85A,1
shp,86A,1
shp,87A,3
shp,88A,1
shp,89A,1
shp,91A,1
shp,92A,3
shp,93A,2
shp,95A,1
shp,97A,5
shp,98A,4
shp,99A,4
shp,100A,1
shp,102A,1
shp,103A,1
shp,104A,1
shp,105A,2
shp,107A,2
shp,108A,3
shp,108B,4
shp,109A,3
shp,109B,4
shp,110A,2
shp,111A,4
shp,112A,1
shp,113A,1
shp,114A,7
shp,115A,1
shp,116A,1
shp,117A,1
shp,118A,2
shp,119A,2
shp,120A,2
shp,121A,3
shp,124A,4
shp,125A,3
shp,126A,3
shp,129A,2
shp,130A,2
shp,132A,5
shp,133A,3
shp,134A,2
shp,135A,1
shp,143A,4
shp,143E,4
shp,143F,2
shp,143G,4
shp,144A,20
shp,144L,6
shp,144P,4
shp,144Q,4
shp,144R,8
shp,144S,2
shs,1A,5
shs,2A,2
shs,3A,4
shs,4A,1
shs,5A,1
shs,6A,4
shs,7A,6
shs,8A,4
shs,11A,1
shs,12A,3
shs,13A,1
shs,18A,1
shs,19A,1
shs,26A,4
shs,27A,1
shs,51A,2
shs,57A,3
shs,63A,2
shs,65A,1
shs,66A,4
shs,67A,2
shs,68A,4
shs,69A,5
shs,70A,1
shs,71A,4
shs,72A,4
shs,73A,2
shs,77A,2
shs,78A,2
shs,81A,7
shs,81B,2
shs,82A,2
shs,83A,2
shs,85A,2
shs,86A,2
shs,92A,5
shs,95A,4
shs,101A,2
shs,110A,2
shs,111A,2
shs,112A,2
shs,113A,2
shs,114A,4
shs,116A,1
shs,117A,5
shs,129A,1
shs,130A,2
shs,143A,1
shs,143E,1
shs,143F,4
shs,143G,4
shs,144A,16
shs,144B,3
shs,144T,5
shs,144V,1
shs,144W,6
shs,144X,4
sht,1A,2
sht,2A,1
sht,3A,3
sht,4A,1
sht,5A,1
sht,6A,1
sht,7A,2
sht,8A,1
sht,11A,1
sht,12A,2
sht,13A,2
sht,18A,1
sht,19A,1
sht,55A,1
sht,69A,4
sht,81A,7
sht,82A,3
sht,83A,2
sht,84A,6
sht,129A,2
sht,130A,1
sht,130B,1
sht,136A,1
sht,136B,1
sht,137A,1
sht,137B,2
shv,9A,3
sid,26A,2
sid,33A,2
sid,37A,5
sid,38A,5
sid,51A,5
sid,69A,2
sid,81A,1
sid,82A,1
sid,83A,1
sid,85A,1
sid,86A,1
sid,87A,1
sid,88A,1
sid,89A,1
sid,90A,2
sid,90B,1
sid,92A,6
sid,93A,2
sid,95A,1
sid,96A,1
sid,97A,1
sid,101A,2
sid,112A,2
sid,116A,6
sid,143A,1
sid,143E,1
sid,143F,4
sid,143G,4
sid,144A,7
sid,144B,3
sid,144L,3
sid,144P,4
sid,144Q,4
sid,144R,1
sid,144S,11
sif,33A,4
sif,69A,2
sif,81A,1
sif,82A,1
sif,83A,1
sif,84A,5
sif,85A,1
sif,86A,1
sif,87A,2
sif,88A,1
sif,93A,2
sif,95A,1
sif,97A,2
sif,112A,2
sif,143A,2
sif,143E,4
sif,143F,1
sif,143G,4
sif,144A,8
sif,144B,4
sif,144L,4
sif,144P,4
sif,144Q,4
sif,144R,8
sif,144S,1
sin,1A,3
sin,2A,3
sin,3A,3
sin,4A,2
sin,5A,2
sin,6A,1
sin,7A,1
sin,8A,2
sin,11A,1
sin,13A,1
sin,18A,1
sin,19A,1
sin,36A,1
sin,43A,2
sin,45A,3
sin,47A,1
sin,49A,5
sin,50A,2
sin,51A,1
sin,53A,6
sin,55A,1
sin,63A,1
sin,69A,2
sin,72A,4
sin,81A,1
sin,82A,1
sin,83A,1
sin,85A,1
sin,87A,1
sin,89A,3
sin,90A,1
sin,90C,1
sin,91A,1
sin,94A,5
sin,95A,1
sin,96A,2
sin,97A,1
sin,111A,2
sin,117A,1
sin,118A,2
sin,119A,1
sin,120A,2
sin,129A,1
sin,130A,2
sin,138A,2
sip,26A,1
sip,33A,7
sip,37A,1
sip,38A,2
sip,51A,6
sip,57A,4
sip,69A,5
sip,82A,1
sip,83A,1
sip,85A,1
sip,86A,1
sip,87A,2
sip,88A,6
sip,89A,2
sip,90A,2
sip,90B,1
sip,91A,1
sip,92A,2
sip,93A,2
sip,94A,2
sip,95A,1
sip,96A,1
sip,97A,2
sip,112A,4
sip,116A,1
sip,143A,2
sip,143E,4
sip,143F,1
sip,143G,4
sip,144A,21
sip,144B,4
sip,144L,19
siz,33A,6
siz,37A,5
siz,38A,5
siz,57A,2
siz,85A,2
siz,87A,2
siz,88A,2
sja,1A,2
sja,2A,3
sja,3A,2
sja,4A,2
sja,5A,2
sja,6A,1
sja,7A,1
sja,8A,1
sja,9A,3
sja,10A,1
sja,11A,1
sja,12A,2
sja,13A,1
sja,14A,1
sja,15A,3
sja,16A,2
sja,18A,4
sja,19A,1
sja,20A,1
sja,21A,1
sja,21B,1
sja,22A,3
sja,23A,2
sja,24A,4
sja,25A,5
sja,25B,2
sja,26A,2
sja,27A,1
sja,28A,4
sja,29A,1
sja,30A,1
sja,31A,1
sja,32A,1
sja,33A,8
sja,34A,3
sja,35A,4
sja,37A,1
sja,38A,4
sja,39A,3
sja,40A,1
sja,41A,2
sja,42A,3
sja,43A,1
sja,44A,6
sja,48A,2
sja,49A,8
sja,50A,2
sja,51A,6
sja,55A,1
sja,56A,1
sja,57A,4
sja,58A,1
sja,58B,1
sja,59A,1
sja,60A,6
sja,61A,7
sja,69A,2
sja,70A,1
sja,71A,2
sja,72A,4
sja,73A,2
sja,75A,2
sja,77A,2
sja,78A,4
sja,81A,1
sja,82A,1
sja,83A,1
sja,84A,5
sja,85A,1
sja,86A,1
sja,87A,2
sja,88A,1
sja,89A,2
sja,90A,3
sja,90D,1
sja,92A,6
sja,93A,1
sja,94A,5
sja,95A,1
sja,96A,5
sja,97A,2
sja,98A,4
sja,99A,4
sja,100A,1
sja,101A,5
sja,102A,1
sja,103A,1
sja,104A,1
sja,105A,1
sja,107A,2
sja,108A,3
sja,108B,4
sja,109A,5
sja,109B,4
sja,110A,1
sja,111A,2
sja,112A,1
sja,113A,2
sja,114A,5
sja,115A,1
sja,116A,2
sja,118A,1
sja,119A,1
sja,120A,2
sja,122A,2
sja,123A,2
sja,124A,1
sja,125A,3
sja,126A,1
sja,127A,1
sja,128A,1
sja,143A,4
sja,143E,4
sja,143F,2
sja,143G,4
sja,144A,20
sja,144L,6
sja,144P,4
sja,144Q,4
sja,144R,8
sja,144S,2
sjd,34A,6
sjd,46A,1
sjd,54A,2
sjd,64A,1
sjr,34A,6
sjr,37A,1
sjr,38A,1
sjr,64A,1
sjr,81A,2
sjr,82A,1
sjr,83A,2
sjr,85A,2
sjr,86A,2
sjr,87A,1
sjr,88A,6
sjr,89A,1
sjr,90A,1
sjr,90C,1
sjr,95A,4
sjr,96A,4
sjr,97A,3
sjr,124A,2
sjr,143A,1
sjr,143E,1
sjr,143F,4
sjr,143G,4
sjr,144A,2
sjr,144B,3
sjr,144D,2
sjr,144H,4
sjr,144I,1
sjr,144J,7
sjr,144K,4
sjw,9A,3
sjw,129A,2
sjw,130A,2
skb,9A,1
skd,1A,2
skd,2A,2
skd,3A,2
skd,4A,1
skd,5A,1
skd,6A,1
skd,7A,1
skd,8A,2
skd,9A,2
skd,10A,2
skd,11A,1
skd,12A,2
skd,13A,1
skd,14A,1
skd,15A,1
skd,16A,4
skd,17A,1
skd,18A,1
skd,19A,1
skd,20A,1
skd,21A,1
skd,21B,1
skd,22A,3
skd,23A,3
skd,24A,3
skd,25A,3
skd,25B,2
skd,26A,2
skd,28A,4
skd,29A,3
skd,30A,1
skd,31A,1
skd,32A,1
skd,33A,2
skd,35A,4
skd,39A,5
skd,40A,5
skd,41A,2
skd,42A,1
skd,43A,2
skd,44A,6
skd,45A,1
skd,46A,1
skd,48A,1
skd,49A,6
skd,50A,2
skd,53A,7
skd,55A,1
skd,57A,2
skd,58A,2
skd,58B,1
skd,59A,1
skd,69A,2
skd,70A,1
skd,72A,1
skd,73A,2
skd,74A,1
skd,75A,2
skd,76A,2
skd,77A,2
skd,78A,2
skd,79A,4
skd,79B,5
skd,80A,1
skd,81A,7
skd,82A,1
skd,83A,3
skd,84A,6
skd,86A,3
skd,87A,3
skd,88A,1
skd,89A,1
skd,93A,1
skd,95A,5
skd,96A,5
skd,97A,5
skd,98A,2
skd,99A,2
skd,100A,2
skd,101A,2
skd,102A,5
skd,103A,2
skd,104A,4
skd,107A,1
skd,111A,2
skd,112A,2
skd,113A,1
skd,114A,7
skd,121A,1
skd,129A,2
skd,130A,2
skd,136A,2
skd,136B,2
skd,137A,3
skd,137B,2
skd,138A,2
skd,143A,1
skd,143E,1
skd,143F,4
skd,143G,4
skf,26A,1
skf,33A,8
skf,51A,9
skf,57A,1
skf,69A,5
skf,81A,1
skf,82A,1
skf,83A,1
skf,84A,5
skf,85A,1
skf,86A,1
skf,87A,2
skf,88A,1
skf,90A,5
skf,90F,1
skf,92A,2
skf,93A,1
skf,94A,1
skf,95A,1
skf,96A,5
skf,97A,2
skf,101A,6
skf,116A,1
skf,143A,2
skf,143E,4
skf,143F,1
skf,143G,4
skf,144A,8
skf,144B,4
skf,144L,4
skf,144P,4
skf,144Q,4
skf,144R,8
skf,144S,1
skv,51A,6
skv,69A,3
skv,70A,5
skv,71A,1
skv,81A,1
skv,82A,1
skv,83A,1
skv,85A,1
skv,86A,1
skv,87A,2
skv,88A,2
skv,89A,2
skv,92A,2
skv,93A,2
skv,95A,1
skv,97A,2
skv,116A,1
slc,1A,3
slc,2A,2
slc,3A,3
slc,4A,4
